Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814
  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.4042:  42%|████▏     | 1899/4489 [03:20<04:21,  9.91it/s]
Epoch: 0, Loss: 1.4042:  42%|████▏     | 1900/4489 [03:20<04:22,  9.88it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1900/4489 [03:20<04:22,  9.88it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1901/4489 [03:20<04:21,  9.88it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1901/4489 [03:20<04:21,  9.88it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1901/4489 [03:20<04:21,  9.88it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1903/4489 [03:20<04:19,  9.96it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1903/4489 [03:20<04:19,  9.96it/s]
Epoch: 0, Loss: 1.4042:  42%|████▏     | 1903/4489 [03:20<04:19,  9.96it/s]
Epoch: 0, Loss: 1.4042:  42%|████▏     | 1905/4489 [03:20<04:17, 10.02it/s]
Epoch: 0, Loss: 1.4042:  42%|████▏     | 1905/4489 [03:20<04:17, 10.02it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1905/4489 [03:20<04:17, 10.02it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1907/4489 [03:20<04:16, 10.08it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1907/4489 [03:21<04:16, 10.08it/s]
Epoch: 0, Loss: 1.4041:  42%|████▏     | 1907/4489 [03:21<04:16, 10.08it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1909/4489 [03:21<04:15, 10.10it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1909/4489 [03:21<04:15, 10.10it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1909/4489 [03:21<04:15, 10.10it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1911/4489 [03:21<04:14, 10.12it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1911/4489 [03:21<04:14, 10.12it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1911/4489 [03:21<04:14, 10.12it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1913/4489 [03:21<04:14, 10.12it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1913/4489 [03:21<04:14, 10.12it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1913/4489 [03:21<04:14, 10.12it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1915/4489 [03:21<04:16, 10.05it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1915/4489 [03:21<04:16, 10.05it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1915/4489 [03:21<04:16, 10.05it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1917/4489 [03:21<04:19,  9.92it/s]
Epoch: 0, Loss: 1.4043:  43%|████▎     | 1917/4489 [03:22<04:19,  9.92it/s]
Epoch: 0, Loss: 1.4043:  43%|████▎     | 1918/4489 [03:22<04:21,  9.83it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1918/4489 [03:22<04:21,  9.83it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1919/4489 [03:22<04:23,  9.76it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1919/4489 [03:22<04:23,  9.76it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1920/4489 [03:22<04:24,  9.71it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1920/4489 [03:22<04:24,  9.71it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1921/4489 [03:22<04:25,  9.67it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1921/4489 [03:22<04:25,  9.67it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1922/4489 [03:22<04:25,  9.68it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1922/4489 [03:22<04:25,  9.68it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1923/4489 [03:22<04:25,  9.68it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1923/4489 [03:22<04:25,  9.68it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1924/4489 [03:22<04:25,  9.65it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1924/4489 [03:22<04:25,  9.65it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1925/4489 [03:22<04:25,  9.66it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1925/4489 [03:22<04:25,  9.66it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1926/4489 [03:22<04:25,  9.65it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1926/4489 [03:22<04:25,  9.65it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1927/4489 [03:23<04:24,  9.68it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1927/4489 [03:23<04:24,  9.68it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1928/4489 [03:23<04:24,  9.70it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1928/4489 [03:23<04:24,  9.70it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1929/4489 [03:23<04:22,  9.75it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1929/4489 [03:23<04:22,  9.75it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1930/4489 [03:23<04:21,  9.79it/s]
Epoch: 0, Loss: 1.4043:  43%|████▎     | 1930/4489 [03:23<04:21,  9.79it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1930/4489 [03:23<04:21,  9.79it/s]
Epoch: 0, Loss: 1.4042:  43%|████▎     | 1932/4489 [03:23<04:18,  9.91it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1932/4489 [03:23<04:18,  9.91it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1933/4489 [03:23<04:17,  9.92it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1933/4489 [03:23<04:17,  9.92it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1934/4489 [03:23<04:17,  9.93it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1934/4489 [03:23<04:17,  9.93it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1934/4489 [03:23<04:17,  9.93it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1936/4489 [03:23<04:15, 10.01it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1936/4489 [03:23<04:15, 10.01it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1936/4489 [03:24<04:15, 10.01it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1938/4489 [03:24<04:14, 10.04it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1938/4489 [03:24<04:14, 10.04it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1938/4489 [03:24<04:14, 10.04it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1940/4489 [03:24<04:14, 10.01it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1940/4489 [03:24<04:14, 10.01it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1941/4489 [03:24<04:15,  9.97it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1941/4489 [03:24<04:15,  9.97it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1942/4489 [03:24<04:17,  9.91it/s]
Epoch: 0, Loss: 1.4038:  43%|████▎     | 1942/4489 [03:24<04:17,  9.91it/s]
Epoch: 0, Loss: 1.4038:  43%|████▎     | 1943/4489 [03:24<04:18,  9.83it/s]
Epoch: 0, Loss: 1.4038:  43%|████▎     | 1943/4489 [03:24<04:18,  9.83it/s]
Epoch: 0, Loss: 1.4038:  43%|████▎     | 1944/4489 [03:24<04:20,  9.76it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1944/4489 [03:24<04:20,  9.76it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1945/4489 [03:24<04:23,  9.66it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1945/4489 [03:24<04:23,  9.66it/s]
Epoch: 0, Loss: 1.4039:  43%|████▎     | 1946/4489 [03:24<04:26,  9.54it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1946/4489 [03:25<04:26,  9.54it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1947/4489 [03:25<04:29,  9.44it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1947/4489 [03:25<04:29,  9.44it/s]
Epoch: 0, Loss: 1.4041:  43%|████▎     | 1948/4489 [03:25<04:32,  9.31it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1948/4489 [03:25<04:32,  9.31it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1949/4489 [03:25<04:36,  9.19it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1949/4489 [03:25<04:36,  9.19it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1950/4489 [03:25<04:38,  9.12it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1950/4489 [03:25<04:38,  9.12it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1951/4489 [03:25<04:39,  9.07it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1951/4489 [03:25<04:39,  9.07it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1952/4489 [03:25<04:40,  9.04it/s]
Epoch: 0, Loss: 1.4040:  43%|████▎     | 1952/4489 [03:25<04:40,  9.04it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1953/4489 [03:25<04:41,  9.01it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1953/4489 [03:25<04:41,  9.01it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1954/4489 [03:25<04:42,  8.99it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1954/4489 [03:25<04:42,  8.99it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1955/4489 [03:25<04:41,  9.00it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1955/4489 [03:26<04:41,  9.00it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1956/4489 [03:26<04:40,  9.03it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1956/4489 [03:26<04:40,  9.03it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1957/4489 [03:26<04:40,  9.04it/s]
Epoch: 0, Loss: 1.4039:  44%|████▎     | 1957/4489 [03:26<04:40,  9.04it/s]
Epoch: 0, Loss: 1.4039:  44%|████▎     | 1958/4489 [03:26<04:39,  9.05it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1958/4489 [03:26<04:39,  9.05it/s]
Epoch: 0, Loss: 1.4040:  44%|████▎     | 1959/4489 [03:26<04:37,  9.11it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1959/4489 [03:26<04:37,  9.11it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1960/4489 [03:26<04:36,  9.15it/s]
Epoch: 0, Loss: 1.4042:  44%|████▎     | 1960/4489 [03:26<04:36,  9.15it/s]
Epoch: 0, Loss: 1.4042:  44%|████▎     | 1961/4489 [03:26<04:35,  9.17it/s]
Epoch: 0, Loss: 1.4042:  44%|████▎     | 1961/4489 [03:26<04:35,  9.17it/s]
Epoch: 0, Loss: 1.4042:  44%|████▎     | 1962/4489 [03:26<04:33,  9.24it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1962/4489 [03:26<04:33,  9.24it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1963/4489 [03:26<04:31,  9.32it/s]
Epoch: 0, Loss: 1.4041:  44%|████▎     | 1963/4489 [03:26<04:31,  9.32it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1964/4489 [03:26<04:29,  9.36it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1964/4489 [03:26<04:29,  9.36it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1965/4489 [03:27<04:28,  9.40it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1965/4489 [03:27<04:28,  9.40it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1966/4489 [03:27<04:27,  9.43it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1966/4489 [03:27<04:27,  9.43it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1967/4489 [03:27<04:26,  9.48it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1967/4489 [03:27<04:26,  9.48it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1968/4489 [03:27<04:25,  9.50it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1968/4489 [03:27<04:25,  9.50it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1969/4489 [03:27<04:24,  9.52it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1969/4489 [03:27<04:24,  9.52it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1970/4489 [03:27<04:22,  9.59it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1970/4489 [03:27<04:22,  9.59it/s]
Epoch: 0, Loss: 1.4040:  44%|████▍     | 1971/4489 [03:27<04:20,  9.66it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1971/4489 [03:27<04:20,  9.66it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1972/4489 [03:27<04:18,  9.74it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1972/4489 [03:27<04:18,  9.74it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1972/4489 [03:27<04:18,  9.74it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1974/4489 [03:27<04:13,  9.91it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1974/4489 [03:28<04:13,  9.91it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1974/4489 [03:28<04:13,  9.91it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1976/4489 [03:28<04:10, 10.02it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1976/4489 [03:28<04:10, 10.02it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1976/4489 [03:28<04:10, 10.02it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1978/4489 [03:28<04:09, 10.08it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1978/4489 [03:28<04:09, 10.08it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1978/4489 [03:28<04:09, 10.08it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1980/4489 [03:28<04:08, 10.10it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1980/4489 [03:28<04:08, 10.10it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1980/4489 [03:28<04:08, 10.10it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1982/4489 [03:28<04:08, 10.10it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1982/4489 [03:28<04:08, 10.10it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1982/4489 [03:28<04:08, 10.10it/s]
Epoch: 0, Loss: 1.4041:  44%|████▍     | 1984/4489 [03:28<04:09, 10.05it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1984/4489 [03:28<04:09, 10.05it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1984/4489 [03:29<04:09, 10.05it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1986/4489 [03:29<04:12,  9.93it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1986/4489 [03:29<04:12,  9.93it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1987/4489 [03:29<04:14,  9.84it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1987/4489 [03:29<04:14,  9.84it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1988/4489 [03:29<04:16,  9.74it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1988/4489 [03:29<04:16,  9.74it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1989/4489 [03:29<04:19,  9.65it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1989/4489 [03:29<04:19,  9.65it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1990/4489 [03:29<04:20,  9.61it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1990/4489 [03:29<04:20,  9.61it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1991/4489 [03:29<04:20,  9.59it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1991/4489 [03:29<04:20,  9.59it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1992/4489 [03:29<04:20,  9.57it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1992/4489 [03:29<04:20,  9.57it/s]
Epoch: 0, Loss: 1.4043:  44%|████▍     | 1993/4489 [03:29<04:21,  9.56it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1993/4489 [03:29<04:21,  9.56it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1994/4489 [03:30<04:20,  9.57it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1994/4489 [03:30<04:20,  9.57it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1995/4489 [03:30<04:19,  9.61it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1995/4489 [03:30<04:19,  9.61it/s]
Epoch: 0, Loss: 1.4042:  44%|████▍     | 1996/4489 [03:30<04:19,  9.62it/s]
Epoch: 0, Loss: 1.4044:  44%|████▍     | 1996/4489 [03:30<04:19,  9.62it/s]
Epoch: 0, Loss: 1.4044:  44%|████▍     | 1997/4489 [03:30<04:18,  9.66it/s]
Epoch: 0, Loss: 1.4044:  44%|████▍     | 1997/4489 [03:30<04:18,  9.66it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 1998/4489 [03:30<04:16,  9.71it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 1998/4489 [03:30<04:16,  9.71it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 1999/4489 [03:30<04:15,  9.74it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 1999/4489 [03:30<04:15,  9.74it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 2000/4489 [03:30<04:14,  9.78it/s]
Epoch: 0, Loss: 1.4043:  45%|████▍     | 2000/4489 [03:30<04:14,  9.78it/s]
Epoch: 0, Loss: 1.4043:  45%|████▍     | 2001/4489 [03:30<04:13,  9.80it/s]
Epoch: 0, Loss: 1.4043:  45%|████▍     | 2001/4489 [03:30<04:13,  9.80it/s]
Epoch: 0, Loss: 1.4043:  45%|████▍     | 2002/4489 [03:30<04:12,  9.84it/s]
Epoch: 0, Loss: 1.4043:  45%|████▍     | 2002/4489 [03:30<04:12,  9.84it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 2002/4489 [03:30<04:12,  9.84it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 2004/4489 [03:31<04:10,  9.93it/s]
Epoch: 0, Loss: 1.4044:  45%|████▍     | 2004/4489 [03:31<04:10,  9.93it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2004/4489 [03:31<04:10,  9.93it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2006/4489 [03:31<04:08, 10.01it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2006/4489 [03:31<04:08, 10.01it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2006/4489 [03:31<04:08, 10.01it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2008/4489 [03:31<04:06, 10.05it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2008/4489 [03:31<04:06, 10.05it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2008/4489 [03:31<04:06, 10.05it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2010/4489 [03:31<04:06, 10.06it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2010/4489 [03:31<04:06, 10.06it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2010/4489 [03:31<04:06, 10.06it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2012/4489 [03:31<04:08,  9.98it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2012/4489 [03:31<04:08,  9.98it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2013/4489 [03:31<04:09,  9.92it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2013/4489 [03:31<04:09,  9.92it/s]
Epoch: 0, Loss: 1.4045:  45%|████▍     | 2014/4489 [03:32<04:11,  9.83it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2014/4489 [03:32<04:11,  9.83it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2015/4489 [03:32<04:14,  9.71it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2015/4489 [03:32<04:14,  9.71it/s]
Epoch: 0, Loss: 1.4046:  45%|████▍     | 2016/4489 [03:32<04:17,  9.60it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2016/4489 [03:32<04:17,  9.60it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2017/4489 [03:32<04:20,  9.49it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2017/4489 [03:32<04:20,  9.49it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2018/4489 [03:32<04:24,  9.35it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2018/4489 [03:32<04:24,  9.35it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2019/4489 [03:32<04:27,  9.24it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2019/4489 [03:32<04:27,  9.24it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2020/4489 [03:32<04:29,  9.17it/s]
Epoch: 0, Loss: 1.4047:  45%|████▍     | 2020/4489 [03:32<04:29,  9.17it/s]
Epoch: 0, Loss: 1.4047:  45%|████▌     | 2021/4489 [03:32<04:30,  9.11it/s]
Epoch: 0, Loss: 1.4047:  45%|████▌     | 2021/4489 [03:32<04:30,  9.11it/s]
Epoch: 0, Loss: 1.4047:  45%|████▌     | 2022/4489 [03:32<04:32,  9.07it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2022/4489 [03:32<04:32,  9.07it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2023/4489 [03:33<04:33,  9.03it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2023/4489 [03:33<04:33,  9.03it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2024/4489 [03:33<04:33,  9.01it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2024/4489 [03:33<04:33,  9.01it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2025/4489 [03:33<04:33,  9.00it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2025/4489 [03:33<04:33,  9.00it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2026/4489 [03:33<04:33,  9.00it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2026/4489 [03:33<04:33,  9.00it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2027/4489 [03:33<04:32,  9.02it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2027/4489 [03:33<04:32,  9.02it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2028/4489 [03:33<04:32,  9.03it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2028/4489 [03:33<04:32,  9.03it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2029/4489 [03:33<04:31,  9.07it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2029/4489 [03:33<04:31,  9.07it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2030/4489 [03:33<04:29,  9.12it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2030/4489 [03:33<04:29,  9.12it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2031/4489 [03:33<04:28,  9.17it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2031/4489 [03:33<04:28,  9.17it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2032/4489 [03:34<04:25,  9.27it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2032/4489 [03:34<04:25,  9.27it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2033/4489 [03:34<04:22,  9.34it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2033/4489 [03:34<04:22,  9.34it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2034/4489 [03:34<04:21,  9.39it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2034/4489 [03:34<04:21,  9.39it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2035/4489 [03:34<04:20,  9.44it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2035/4489 [03:34<04:20,  9.44it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2036/4489 [03:34<04:19,  9.46it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2036/4489 [03:34<04:19,  9.46it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2037/4489 [03:34<04:17,  9.52it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2037/4489 [03:34<04:17,  9.52it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2038/4489 [03:34<04:16,  9.56it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2038/4489 [03:34<04:16,  9.56it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2039/4489 [03:34<04:16,  9.57it/s]
Epoch: 0, Loss: 1.4044:  45%|████▌     | 2039/4489 [03:34<04:16,  9.57it/s]
Epoch: 0, Loss: 1.4044:  45%|████▌     | 2040/4489 [03:34<04:14,  9.64it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2040/4489 [03:34<04:14,  9.64it/s]
Epoch: 0, Loss: 1.4045:  45%|████▌     | 2041/4489 [03:34<04:12,  9.69it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2041/4489 [03:34<04:12,  9.69it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2042/4489 [03:35<04:10,  9.78it/s]
Epoch: 0, Loss: 1.4046:  45%|████▌     | 2042/4489 [03:35<04:10,  9.78it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2043/4489 [03:35<04:08,  9.84it/s]
